Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=73, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=35886, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=73, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=35886, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=73, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=35886, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=73, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=35886, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=73, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=35886, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=73, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=35886, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=73, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=35886, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=True, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=73, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=35886, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=True, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=73, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=35886, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=73, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=35886, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=94, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=147450, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=94, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=147450, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=94, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=147450, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=94, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=147450, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=94, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=147450, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=94, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=147450, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=94, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=147450, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
Namespace(activity_size=160, adam_beta1=0.9, adam_beta2=0.999, attention_probs_dropout_prob=0.5, attribute_file='./data/BPI2012W_remaining_attributes.txt', attribute_size=3, batch_size=12, ckp=30, cuda_condition=False, d_model=64, data_dir='./data/', data_file='./data/BPI2012W_remaining.txt', data_name='BPI2012W_remaining', device=device(type='cpu'), do_eval=False, embed_dim=36, epochs=100, gpu_id='0', hidden_act='gelu', hidden_dropout_prob=0.5, hidden_size=64, initializer_range=1, log_file='output/Finetune_full-BPI2012W_remaining-30 .txt', log_freq=1, lr=0.01, mask_id=94, max_seq_length=160, model_name='Finetune_full', no_cuda=False, num_attention_heads=4, num_cases=147450, num_classes=1, num_hidden_layers=2, output_dir='output/', seed=2022, weight_decay=0.0)
